club_id,league_rank
13161617,5
4394742,4
14591795,10
14400813,11
6035061,10
14396444,11
14560594,8
14652013,6
14542375,6
9999729,6
14581990,4
13970432,11
13411866,3
14462748,7
14578594,10
14021533,7
14222814,11
14492167,6
14220248,11
13133206,10
14597239,9
14567035,9
6046776,6
14427731,7
14137092,2
14323912,8
14587287,6
12382271,12
8346309,9
9593083,4
13915343,3
10153666,7
14595856,7
14513504,12
13879836,10
7060289,9
504842,9
14576762,7
14334335,9
14282367,10
9719257,11
14458036,6
14124804,11
14361477,6
14666597,4
13588433,3
14406783,11
14138333,9
14386359,11
14275110,11
14650185,3
14580698,6
11508391,5
13880780,8
12723012,4
14124814,4
10312594,5
14401420,11
13952781,12
10210643,9
14014082,12
14625992,8
12863470,7
6036768,7
14534032,7
14365386,10
13174515,9
7611916,5
10801237,5
13716842,5
14236209,2
13487608,12
14031950,4
14469109,8
14451065,6
11852355,8
14471624,10
14262704,3
12458874,5
7805069,8
6775065,4
6024478,9
14509138,7
14435357,8
14461134,11
13232588,10
14388679,9
13630087,8
10648137,11
12413157,7
14538972,5
14508462,6
14341335,11
12434204,10
6296189,2
14314304,6
14022951,10
10680436,3
14601289,9
14589627,7
8589709,4
11131405,3
14436692,8
14370991,8
12161546,8
14317931,7
14182713,6
14644723,8
14537637,7
14671902,6
9089568,5
14634108,7
6670415,10
12724975,12
7569593,7
14511338,11
13771660,11
6043381,11
14158564,9
10127268,10
6038084,11
495294,7
14476727,10
14315875,9
4715462,3
14382937,11
14334275,11
6045395,8
14471393,11
5994774,4
14578260,3
10002298,3
14619598,12
5967536,5
14555743,6
6033018,10
14545836,7
14475205,9
13023049,3
14398401,8
9139405,4
13444908,12
14173263,3
14563454,6
14477439,10
14140452,12
12737864,9
14210645,6
14335492,12
10658664,7
11926491,4
14591617,5
14538883,9
14338185,9
14239773,2
6021857,9
5968079,3
14601165,7
14010116,5
13758705,11
14498840,7
5992776,2
1187797,7
13892184,3
6035504,11
14371895,8
12465541,11
14355244,9
13288777,7
14359379,7
14127912,7
10080626,3
13912517,10
7976175,4
14594524,8
14449887,8
14682668,10
14507380,7
12563325,8
13160398,2
14530547,10
14510690,8
14445440,8
14360780,3
14445974,7
12818804,11
14504812,6
10062361,4
14099647,9
6045895,10
14258574,9
12593015,5
12614863,2
14203203,4
14543975,4
13676760,3
475397,7
14391760,10
12809266,6
14230495,9
6032020,3
14019498,6
4717607,8
476407,12
6039556,6
6041174,8
6037052,7
5963471,6
14538308,7
14366342,9
14147838,11
12717587,1
11471632,3
13844585,3
12336310,5
5992771,6
1916289,12
12470878,7
5992375,3
14033318,12
14218099,11
6047021,12
12805397,3
13551359,10
11609169,3
14625689,8
11554681,4
7800458,6
14288972,8
14515198,6
14495098,9
13767757,10
14538455,6
14580303,10
12401898,3
10540344,9
6025465,2
14398721,12
14455442,9
6029368,3
14623219,11
14621172,8
12349707,6
13975530,6
11334589,5
14524057,8
6018851,14
12344444,12
12727369,11
6038124,11
14460959,8
6033161,7
12102142,11
14581733,7
13961521,9
14453910,6
11315250,2
14278176,9
12260139,4
7108872,7
11566655,5
750418,9
14393504,8
14638531,11
11584812,11
14335735,11
11266016,4
11706005,4
6035424,8
8495438,4
11856028,4
13572178,9
13909412,10
14522259,12
14547377,6
14375731,11
14656460,11
14388988,8
6035853,10
14361029,8
14578661,8
14477970,11
13577497,4
14541086,8
14571629,8
11053600,3
14311305,6
14287062,10
6043846,11
14479128,7
14591624,9
14117063,11
7717618,9
6041373,13
14432907,7
14337329,11
14347875,7
14581313,6
14572252,7
14457479,7
14444283,6
12703862,5
13788780,8
7457586,4
6048023,9
12569376,8
14289993,4
8884164,11
9337068,10
10181830,5
13813071,6
13928101,11
14588763,8
2611115,6
10466738,5
14395368,9
6047329,10
14489512,3
14559504,8
14359059,8
12610605,2
6252913,3
6042204,9
14526722,9
11055295,5
13462554,10
14489680,10
14535832,8
14301241,11
14588055,7
14381152,10
14304200,2
14408918,8
14597038,7
13769628,6
14515203,7
14138117,3
11231710,11
13157830,8
14081253,11
11929448,3
7371337,10
14678301,10
14584368,6
14272387,10
6026322,4
8796395,12
13760527,7
14513853,10
14298162,7
14260107,7
12390997,12
14635804,8
14462299,7
14557108,6
14275626,8
11097278,10
12548128,2
14602728,6
12143438,3
12383743,10
14263859,9
13652804,5
14661086,10
14657436,4
10506087,5
14336635,11
13776303,10
14296538,8
14163646,12
14607498,8
9977986,4
14682858,4
13682708,6
6042783,10
14463289,7
14319221,10
14573483,9
14504526,9
14358299,10
14389992,9
5974304,6
14214017,12
14502211,9
14461401,6
13851039,3
14630668,3
14477085,8
14535047,9
7335112,4
13246578,9
14629818,4
14565663,3
6032801,7
6035194,9
14615874,3
5997746,3
14360056,12
13880640,3
14644097,8
6025638,14
13417860,3
11148985,5
13120999,4
13934692,7
14673063,10
14517004,7
14237947,11
14519029,7
14450559,6
14241779,7
14322848,9
14396911,4
14683188,9
10383414,2
14493743,4
6043813,6
5994510,4
11318731,10
13731084,3
6462244,10
14342084,5
8807537,5
14379310,9
14492355,9
5964987,3
14123209,7
14475248,12
14683726,11
6032651,9
6039552,8
6040982,8
14552962,9
14140757,8
11045228,6
6042078,5
11837651,12
14146582,11
13247530,3
6662086,7
11656037,9
14654299,8
14618415,4
14634891,3
6038001,5
14072624,9
825033,14
9285860,10
14105270,9
6018324,11
14456295,7
12279663,3
14445850,10
5965854,6
6033084,8
6038303,9
14505664,11
14598792,9
14551749,8
14075931,3
14494440,2
11275956,3
14501512,9
14624180,3
7910425,5
6000046,4
10982784,8
8591053,11
8577509,7
6018401,8
14345270,5
14589362,6
14313863,7
943751,3
2967350,3
14311112,3
6040097,11
14615938,2
14493791,8
14366064,10
7099362,3
5991072,5
12873114,5
14398530,8
14047131,10
14318661,7
11019562,4
14230251,3
14611203,8
5992889,6
14391528,11
14457768,7
6808295,5
6024057,8
6045884,6
14648001,9
14039166,4
14445992,9
14314716,9
14247002,9
14206563,7
6036004,9
6039857,9
6047164,8
13884267,11
11632386,9
6037861,10
11255863,10
14651702,8
10943707,5
14061918,3
14480984,3
14465136,9
14133614,6
6011880,8
6037089,5
14669095,7
14626493,6
13634365,11
14572292,6
14657389,6
13035477,6
14590932,7
13783655,11
8918479,5
6043539,10
5991176,7
14603003,9
9621452,4
6043433,9
12394172,6
13716774,8
12151656,5
14565811,5
13974181,11
11785273,4
14169105,7
14482623,9
14288113,3
12592341,11
14360225,9
14273773,8
10743448,2
13451937,12
14592830,9
12526393,6
5965737,9
14533880,7
3142104,11
14160150,12
6022423,11
5992864,3
10612832,2
11660668,7
14025091,10
14339666,9
8210372,4
6043386,10
14568375,10
14523357,9
14469734,8
533784,10
14193443,3
14168401,11
14506253,3
12553306,7
14312807,8
7442938,5
14340425,11
14348903,9
13061328,4
14556557,5
14572867,9
14258758,2
14055824,3
14618123,4
9927818,6
14619691,3
11985828,4
12482368,3
6017815,10
13906831,9
13823036,2
14148962,8
9249378,5
11147423,6
13123225,2
14104043,3
14291379,9
6035643,10
14359366,10
14386954,10
14521070,8
12204510,3
10058153,11
14626755,7
8363993,6
14425144,9
14005214,7
6209343,7
9237522,3
14409343,5
13616747,8
14425265,8
13860206,11
14038529,5
11640471,4
14544974,11
6045029,10
14452944,6
14269151,8
14539977,3
11687414,4
14565013,6
1362248,11
14510256,9
14012282,12
6655631,11
6047707,9
13859398,10
9251104,3
14601215,7
14284663,8
13789003,12
14527832,8
14172467,10
14523470,7
12350691,3
12919083,2
14470750,9
14593791,7
14588278,10
14514463,6
1295512,4
14526242,6
11767102,3
14583751,6
6033648,6
8922563,5
14533862,10
14250339,11
14231556,7
13113475,5
14425371,6
14564790,8
14195331,12
10876078,3
13958364,4
14486133,11
12845082,11
12938109,13
14557477,8
14599464,7
12593649,7
14200136,8
11654747,3
14442600,7
12382390,8
13404765,4
13214153,9
14336660,9
10865583,5
14392655,8
14206128,12
8038837,8
7884344,2
14428473,9
11695618,4
14330908,10
14448652,8
6578475,11
14086413,8
14357877,10
14512983,6
14187886,11
14498717,13
13957516,3
6003879,3
13078721,3
12344328,4
10773952,6
14311308,11
8452914,11
13833808,11
14407288,8
14519663,6
13833863,6
976437,7
14153670,10
569182,6
14267395,10
14599864,8
6025798,4
14394051,8
6031515,8
10923338,6
12783391,4
6003650,9
14563744,4
5966758,9
13505397,11
14413576,11
13573992,9
13011695,10
13026168,5
14570846,8
14584449,4
12717599,3
10712454,3
6044515,9
14251196,7
14591752,3
14329194,9
11793023,4
13952532,3
14555031,7
14537529,8
14006171,3
14524802,7
14378777,3
14256368,11
14152012,10
13922085,9
14570187,8
13942665,6
14434042,3
14282442,9
13920289,10
12624112,11
14209289,11
6015126,7
14296234,10
13642798,11
13839036,9
13418855,7
14200990,12
14564243,7
14671584,6
14404537,5
14133841,2
11589573,3
10149611,4
14362033,12
13755372,7
12825951,3
13645250,11
13846134,10
12340794,3
6039042,9
12563705,3
6716083,3
14482451,8
13344477,5
6041656,9
14052153,6
11272397,12
14679534,12
13661281,11
11764031,5
14547668,8
14506170,4
6041602,5
6038150,5
10356648,2
13875710,9
14509055,12
14684886,6
6038644,10
14208862,9
14647362,10
14587593,5
13124768,5
14347662,11
14390350,5
6020109,6
6022884,11
14439824,9
14049371,4
14603939,8
6040269,10
14475589,5
14064955,3
6037331,8
14583906,8
6042586,9
12610065,3
14230262,11
5997308,6
14625836,8
14151785,5
14623183,7
12805494,11
5964648,8
9520802,4
14474910,7
14358610,11
14480853,2
14492303,7
14298850,3
14192147,12
12935167,11
14661821,3
14226839,4
14368926,10
11088229,4
14427832,9
14574757,9
14663973,8
14576142,8
13579201,6
13294917,10
14179803,10
12607447,3
12293982,3
14653055,10
14189926,11
13952881,12
14656472,7
14636169,8
14531634,4
14364293,10
13993080,9
12346740,2
14675557,11
13694053,12
14573241,9
14440905,8
14585582,7
6028942,3
13575242,5
14436725,9
9896009,5
14495330,7
14356068,9
11456332,3
14463028,12
14466526,3
14480377,8
14204637,6
14219553,4
14353855,12
14618096,8
14527516,8
13946327,3
14401725,11
11428458,5
11346969,6
14355140,11
6047804,6
14457301,7
14599609,11
14477698,9
13915728,10
14209097,6
14686224,8
6039612,10
13973335,3
14638274,3
13975954,11
13840941,8
14333785,9
14273484,8
14482297,7
14329961,5
14636615,9
6039273,7
10720362,5
6044345,10
14488751,11
11269663,11
6017802,10
14600809,8
10921270,9
14511162,10
14432019,9
13909465,12
12609636,3
13953557,4
13122030,9
7125303,9
14681365,7
14476827,11
6000156,2
14547603,8
14454856,2
14510942,3
14329656,10
13497416,5
6043974,8
14458537,8
14179894,6
14598126,7
6042344,8
14447419,7
14431515,7
14334461,11
14505965,7
14134962,11
13953872,11
14479065,9
14605170,8
14594947,10
14364374,5
13125132,2
14445038,7
14434948,8
14058975,2
14638058,11
14531093,3
14669212,4
13625461,11
14023999,11
14320256,10
14630533,6
14409205,3
14301189,3
14556150,10
5999710,3
5969187,3
14366233,11
12709841,10
10738435,2
14620643,5
5964004,6
6039026,8
14104602,2
14559818,7
14572157,7
6045606,10
14608873,6
14628236,8
13852534,10
14368927,9
14153924,11
10334034,8
6043727,9
14168887,12
13387619,4
14281923,8
14507727,10
14541539,7
14638562,12
14418474,7
10864255,4
12972892,3
6034779,12
10533390,3
14332191,10
14555358,9
14286585,3
14543427,7
14491589,8
14377789,10
14633092,10
14543514,8
13030044,9
14322673,10
7471994,4
14206538,13
13853383,4
13782169,10
14205443,8
7745469,7
6047198,9
13452241,12
6042310,9
6038645,10
14542648,7
14535589,9
12145946,10
6042136,10
14282942,4
14472260,2
14646508,9
14143683,10
13124408,6
14664068,8
14566167,9
14657562,12
14286515,5
12021918,12
14672626,5
13461062,11
14149702,11
14635605,6
14680167,3
14344198,7
14026680,4
14229301,11
5965181,8
12120557,7
14041080,7
6038654,9
5971404,4
14210253,4
14262794,3
8648132,12
14375926,10
14676185,8
5992384,3
12269637,11
14688880,11
14512902,10
12207019,3
14032785,9
14631902,4
14624116,11
14539241,6
14618708,9
14457506,9
11392781,9
14252108,10
13476850,4
14089047,4
13345370,11
14007263,11
14385770,10
14235378,8
12404890,10
14133547,5
14500058,10
13381929,7
13883590,4
6046126,7
13712586,10
14439723,2
14611584,4
13479798,3
14173482,12
14442648,4
6040718,6
9499304,3
14574665,9
14466429,8
14326494,4
14626320,6
13949838,6
12119485,5
14656692,12
14635679,8
5970635,10
14357149,8
11679912,13
6030256,8
13169260,11
14475743,10
14197926,7
14632911,7
13827260,5
11773764,5
14616301,8
14658892,4
14411459,7
14436592,8
14639161,10
6026279,7
14293879,10
14263259,4
13982152,11
3194830,2
13902376,9
14414047,11
14079459,3
14441743,5
14659220,10
14329101,11
6034730,8
14608403,8
14521892,8
240893,12
6034738,10
13106725,10
14603036,6
13782004,9
12281422,10
13109018,11
5195533,5
11489238,5
14688570,5
14618388,3
14509334,9
14658208,6
12560141,4
13889186,9
14386441,10
6046026,9
14546997,5
14232984,3
14206508,8
11661640,12
14654023,8
14432011,5
14625415,3
8922671,6
13823219,11
13723878,6
14502838,4
14052627,3
8782571,4
14633385,5
13393151,2
6045817,5
5999746,3
14589269,6
14468244,2
14495060,8
14684700,12
13661983,12
13858978,8
12164338,3
14598781,4
8886578,5
14611801,3
14516513,10
14483449,10
14618000,3
14410143,11
5990875,6
10788828,6
12700834,3
14528693,7
13927868,3
14601654,9
12529853,4
13220025,11
14646968,9
6033372,7
14492341,7
10014692,11
14148754,6
14341063,10
13161517,4
13876974,9
14633930,4
14657191,10
14598577,6
14096598,5
14687212,9
14378454,4
14402732,7
14117421,3
14599170,9
14292221,4
14156490,11
6046821,9
14205054,12
9846065,9
6045948,7
6194486,3
9903236,4
14581692,10
12000268,4
13716815,11
14664632,5
13845492,11
14537672,7
14364823,7
14285424,7
14357503,11
13482495,5
8070379,7
8915985,2
14008728,3
14479054,9
14642120,6
14565126,8
14523971,10
5999259,11
14662094,12
529104,8
14427703,5
14510574,9
6039052,7
8903679,3
14437835,6
14401191,9
8397543,7
13701338,3
14465766,8
14333154,10
12555154,13
6032387,5
14470626,10
14630673,11
14631029,5
14640682,9
7500276,8
11075414,3
10744536,9
13853869,1
14495579,8
14287433,7
14346931,9
5992113,10
14057867,9
6042848,8
8943384,6
14527539,6
14070273,7
6254749,9
14475939,11
12544042,2
13864722,3
12735641,10
14530011,3
14347746,4
12975991,5
6017738,9
14595433,8
14379853,10
14323966,8
10305577,4
13685115,5
6036239,11
7798542,6
6042360,9
14217829,13
14435802,8
14351469,9
14559705,4
14626969,6
6028731,4
13596541,4
14331402,10
5994907,3
14329842,9
14337309,11
12870116,9
11326399,7
14551258,6
14376562,8
13199910,4
14317882,10
6019662,4
13899597,2
14551919,6
7273459,3
14384375,7
7862029,4
14355884,5
6018746,8
14530562,7
7653289,7
14068805,10
14270312,3
12191765,4
10247653,5
14580594,8
13642384,11
6043749,10
14237887,3
14545669,6
14378791,6
11235358,3
2129768,4
14615374,11
14652553,9
10408858,3
14515497,6
14247467,10
539280,13
6048433,10
6043472,7
14639614,3
7579959,5
14464877,7
14351826,8
14549986,8
14599221,8
14537806,8
10226520,2
13881063,12
13194309,11
575686,5
14348324,7
6021243,3
9061637,5
14581260,9
13574710,5
13837858,10
14521717,5
9973662,4
14618401,3
14291023,7
14602556,7
13441750,4
14576940,9
10977003,7
6040784,8
14642516,5
14661209,5
14296103,4
6039301,9
13872647,3
14498986,9
6020464,4
14586364,8
10640065,10
13297382,10
14402667,6
14376571,9
9952295,4
14411171,8
14440351,7
14359616,3
14524227,8
14239990,3
14446868,6
14443191,6
5997836,8
12465054,7
14538580,7
14650164,4
14346740,12
14167682,12
14019824,10
13010037,4
14345398,9
13341247,2
13235097,5
6966498,7
11425804,12
14270705,9
10262378,11
14577006,6
2999155,5
6044361,10
14588934,8
10998864,11
14517430,3
14407591,9
9060074,4
14529638,9
14383020,11
11810341,3
13923517,5
14305168,11
6018930,4
9288405,6
11220184,11
14169352,13
691194,11
14379091,11
13806227,10
14391836,7
13800051,6
6032688,12
6035189,7
9246331,4
5992469,4
14511385,7
14393233,9
14345907,9
14363857,5
13411372,8
13586489,11
14539303,9
11949247,4
11468931,4
14584833,8
11673120,6
14055221,3
14051034,5
11984817,12
14590579,6
14456631,2
11260987,5
5080139,6
10640624,12
14425400,2
6019648,2
14256683,9
12434043,5
13807501,10
849857,10
6022730,5
14150359,10
13778575,3
5075035,7
14576311,8
12680420,5
14227931,11
14392111,7
5994332,5
13849499,4
6039709,10
6034906,11
6033048,8
6042690,10
14501696,5
14106132,11
14536507,5
13602329,6
14090245,3
14514424,11
14649425,4
6038159,10
14261883,7
14299085,8
14082952,4
14200908,12
14455882,8
14218186,12
13588794,12
13437537,9
14655131,8
14475795,5
11372657,6
10370111,2
14396220,8
13946884,3
13486802,11
14477885,7
14617611,8
14283354,7
14641381,6
14334338,10
13535823,12
13508654,2
12029217,7
14607913,7
14073895,11
5990883,12
9148756,4
14563354,8
6021992,7
14234174,2
14590500,10
14180863,12
11330065,6
6024980,5
14095365,4
14626156,5
6853511,3
13652641,8
14310047,12
14588751,9
14360442,10
11604828,9
13875208,10
14177301,12
6039472,10
9423369,2
2789839,4
11301449,3
6024897,5
13819353,9
5295411,11
14484184,12
13135248,11
14508419,8
13321847,3
12170780,5
14539091,7
6988274,9
566145,9
11998220,11
6725268,13
14188210,12
14287951,2
14245593,11
14525706,6
14351411,8
14042563,4
14537263,7
14294767,10
14384850,12
14600699,9
11866216,6
13855098,11
14572521,9
13920750,2
14585049,9
11128044,4
6028905,4
13601535,4
14559166,9
877403,7
14042012,10
14363343,10
6033964,10
6019502,7
4083024,3
14518477,11
14574486,7
14219395,11
14661202,9
6129239,4
14497284,5
6043536,14
12147878,3
13994924,11
14524083,7
14277955,4
11587734,11
9527684,4
14300632,5
6038009,3
2434486,4
12536514,12
14285431,6
11347015,6
7949162,2
7442826,4
13635618,10
6043550,5
14459990,12
10240645,3
13341438,11
6027977,4
14544765,4
9110196,3
14385735,2
14165410,12
14377726,7
14011645,12
6043008,6
14606057,10
11938743,9
7474619,5
13377116,3
11232725,4
9734277,4
6033740,8
14614166,8
14028232,11
14522164,6
6020069,5
14126751,2
9267849,6
13980154,12
6044081,10
14296590,11
492297,8
14265339,10
14292882,10
14114223,2
14076705,5
1272494,12
6046597,10
14266320,3
6035906,8
14519350,8
866805,9
14536499,8
14169688,5
14077037,4
14352566,11
14137035,8
14641516,8
14211470,11
14177628,12
6041469,11
12026080,7
14411445,9
12483473,5
13731963,8
4985973,7
11837263,12
14516251,7
14063686,7
14029056,12
14165352,11
14576434,10
14598881,6
13244387,10
14374734,9
13108570,5
14359636,10
14611791,8
14598952,6
13982484,10
14612048,3
13884066,8
13965973,7
13689294,2
12662454,3
14366963,8
14376283,8
14566981,7
14536296,4
11882268,4
14502300,10
14329741,11
14559106,7
811200,10
14447350,9
14413560,9
6038283,6
14369345,4
12547062,4
13355856,11
13836100,12
13801011,12
9823266,3
8440478,5
6047904,11
14390923,8
6029782,6
11019379,10
6036971,14
13704956,5
6027538,10
14355826,9
13806057,11
11834102,3
14443002,7
14258641,9
14218346,11
13608597,3
14218979,11
8935609,11
14352828,10
14133884,7
8305829,4
14483871,8
9634865,5
14473014,8
12882713,12
12372441,3
14668621,6
14641263,7
14512112,7
13296855,8
14615672,3
6042422,8
14515183,13
14629355,3
14599627,8
13235564,12
13802886,2
14295600,9
14680098,10
8789557,9
13755335,10
14139517,11
14261850,10
13841303,4
12202940,1
13667679,3
8232832,6
14140581,11
13504634,8
13163746,4
14169406,5
6040381,7
11898174,3
6047915,4
13733697,10
14579191,8
6036757,8
14155237,3
12888145,10
14450983,9
14201435,12
6031930,10
14166895,9
14449975,8
14269540,4
13679665,11
12371456,3
769002,12
14366218,11
6204467,6
10523195,12
14410454,11
13314621,5
10703309,5
14433014,9
13782820,11
6028873,6
14227792,12
14398957,7
11506282,13
14279165,8
14582175,6
14368818,9
14147820,11
14577182,9
13998388,3
6037119,6
14684613,8
14432797,7
14262409,9
14634294,8
6024755,5
14476408,8
14212104,11
14482628,7
14253476,7
14311483,9
14331493,8
14386283,3
14337042,4
5991175,10
540162,11
13457418,4
14434353,7
14393630,8
14201733,12
11926926,2
14347330,10
14462345,3
12050394,8
14452419,8
12864030,12
13348425,12
10390292,4
13492279,5
14136763,7
14549213,7
14264361,8
12212404,11
14639067,8
14557029,6
14313461,11
14259739,7
14579327,10
8255761,3
14353993,4
14292311,12
14471852,7
10419019,6
14196792,12
14320594,8
14146884,12
13899589,11
6038254,7
11015722,4
14369597,12
14590670,6
5966270,6
14265446,11
13637331,11
6029820,13
14342467,11
